Time,Flow_count,Handoffq drops,Tunnel_count,NAT,CPU ,%usr,%sys,%idle,Total,Used,Free,Shared,Buffers,Cached,Kbps in,kbps out
12:41:35 AM,,,,,,,,,,,,,,,375.15,291.09
12:41:36 AM,,,,,,,,,,,,,,,202.82,134.55
12:41:37 AM,,,,,,,,,,,,,,,260.73,191.84
12:41:38 AM,,,,,,,,,,,,,,,192.21,128.99
12:41:39 AM,,,,,,,,,,,,,,,509.26,130.97
12:41:40 AM,,,,,,,,,,,,,,,346.98,271.96
12:41:41 AM,,,,,,,,,,,,,,,272.83,200.63
12:41:42 AM,,,,,,,,,,,,,,,192.67,127.75
12:41:43 AM,,,,,,,,,,,,,,,503.67,126.98
12:41:44 AM,,,,,,,,,,,,,,,193.83,129.95
12:41:45 AM,,,,,,,,,,,,,,,345.09,269.98
12:41:46 AM,,,,,,,,,,,,,,,271.9,202.7
12:41:47 AM,,,,,,,,,,,,,,,194.54,127.66
12:41:48 AM,,,,,,,,,,,,,,,192.21,127.0
12:41:49 AM,,,,,,,,,,,,,,,193.83,129.95
12:41:50 AM,,,,,,,,,,,,,,,434.49,352.22
12:41:51 AM,,,,,,,,,,,,,,,321.65,246.53
12:41:52 AM,,,,,,,,,,,,,,,197.6,134.28
12:41:53 AM,,,,,,,,,,,,,,,195.18,129.99
12:41:54 AM,,,,,,,,,,,,,,,318.88,249.09
12:41:55 AM,,,,,,,,,,,,,,,346.07,267.36
12:41:56 AM,,,,,,,,,,,,,,,331.13,258.76
12:41:57 AM,,,,,,,,,,,,,,,271.2,203.04
12:41:58 AM,,,,,,,,,,,,,,,192.81,127.41
12:41:59 AM,,,,,,,,,,,,,,,195.11,131.7
12:42:00 AM,,,,,,,,,,,,,,,333.46,256.79
12:42:01 AM,,,,,,,,,,,,,,,271.65,200.58
12:42:02 AM,,,,,,,,,,,,,,,214.0,147.89
12:42:03 AM,,,,,,,,,,,,,,,193.29,127.4
12:42:04 AM,,,,,,,,,,,,,,,611.37,219.27
12:42:05 AM,,,,,,,,,,,,,,,234.36,167.66
12:42:06 AM,,,,,,,,,,,,,,,241.69,172.82
12:42:07 AM,,,,,,,,,,,,,,,275.22,204.94
12:42:08 AM,,,,,,,,,,,,,,,192.81,127.93
12:42:09 AM,,,,,,,,,,,,,,,575.88,195.69
12:42:10 AM,,,,,,,,,,,,,,,196.09,130.87
12:42:11 AM,,,,,,,,,,,,,,,277.72,207.11
12:42:12 AM,,,,,,,,,,,,,,,270.6,198.36
12:42:13 AM,,,,,,,,,,,,,,,510.66,134.62
12:42:14 AM,,,,,,,,,,,,,,,202.53,134.79
12:42:15 AM,,,,,,,,,,,,,,,322.66,252.98
12:42:16 AM,,,,,,,,,,,,,,,210.43,142.3
12:42:17 AM,,,,,,,,,,,,,,,267.69,199.43
